experiment,sensor_pair,sensor_label,physiological_parameter,parameter_label,r2_score,mae,n_samples
7,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.03095910102684707,1.5407160925263523,1115
7,sensor3-sensor4,Finger→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.019304225937872177,1.0248350965989381,1115
7,sensor3-sensor4,Finger→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.019283217357246474,0.0903756832193259,1115
7,sensor3-sensor5,Finger→Ear,systolic_bp_mean,Systolic BP (mmHg),2.421155550935694e-06,3.7276697531400718,677
7,sensor3-sensor5,Finger→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.0010392863527586282,1.468063522153592,677
7,sensor3-sensor5,Finger→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.000670709859244667,1.0300624557554625,677
7,sensor3-sensor5,Finger→Ear,cardiac_output_mean,Cardiac Output (L/min),0.004591739938347716,0.6168953530397582,677
7,sensor3-sensor5,Finger→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.0045738235346584055,0.05445445254746023,677
7,sensor4-sensor5,Wrist→Ear,systolic_bp_mean,Systolic BP (mmHg),4.93979362130581e-05,3.768543846659239,702
7,sensor4-sensor5,Wrist→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.0015820560143059437,1.4192795117342913,702
7,sensor4-sensor5,Wrist→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.006148978620543644,1.0381307768867147,702
7,sensor4-sensor5,Wrist→Ear,cardiac_output_mean,Cardiac Output (L/min),0.0003357914159322073,0.6092607509871522,702
7,sensor4-sensor5,Wrist→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.00033104764100544415,0.0537807463077185,702
9,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.023205325588815162,1.0917113854667895,170
9,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.0035845765616551173,0.8562714090649183,170
9,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.016877790421997885,0.9101599116853081,170
9,sensor3-sensor4,Finger→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.02830038297308146,0.0995336615023064,170
9,sensor3-sensor4,Finger→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.028309513000382536,0.008705687918027425,170
9,sensor3-sensor5,Finger→Ear,systolic_bp_mean,Systolic BP (mmHg),0.002293466061580318,0.38675855947949583,47
9,sensor3-sensor5,Finger→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.0022934660615769875,0.17490423912648398,47
9,sensor3-sensor5,Finger→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0022934660615830937,0.19582899254829528,47
9,sensor3-sensor5,Finger→Ear,cardiac_output_mean,Cardiac Output (L/min),0.002293466061584537,0.03959738979165875,47
9,sensor3-sensor5,Finger→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.002293466061579763,0.0034772811747856057,47
10,sensor2-sensor3,Nose→Finger,systolic_bp_mean,Systolic BP (mmHg),1.0,0.0,5
10,sensor2-sensor3,Nose→Finger,diastolic_bp_mean,Diastolic BP (mmHg),1.0,0.0,5
10,sensor2-sensor3,Nose→Finger,mean_bp_mean,Mean Arterial Pressure (mmHg),1.0,0.0,5
10,sensor2-sensor3,Nose→Finger,cardiac_output_mean,Cardiac Output (L/min),1.0,0.0,5
10,sensor2-sensor3,Nose→Finger,cardiac_index_mean,Cardiac Index (L/min/m²),1.0,0.0,5
10,sensor2-sensor4,Nose→Wrist,systolic_bp_mean,Systolic BP (mmHg),1.0,0.0,5
10,sensor2-sensor4,Nose→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),1.0,0.0,5
10,sensor2-sensor4,Nose→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),1.0,0.0,5
10,sensor2-sensor4,Nose→Wrist,cardiac_output_mean,Cardiac Output (L/min),1.0,0.0,5
10,sensor2-sensor4,Nose→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),1.0,0.0,5
10,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.00028740383383751844,1.5813195311297774,1009
10,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.000253409063730059,1.6241748892730439,1009
10,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0002513286839660456,1.4085461633844183,1009
10,sensor3-sensor4,Finger→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.0004348748711386907,0.13561461337768915,1009
10,sensor3-sensor4,Finger→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.00043399038777269805,0.011942835439364146,1009
10,sensor3-sensor5,Finger→Ear,systolic_bp_mean,Systolic BP (mmHg),0.06953038357598351,2.352955949797449,419
10,sensor3-sensor5,Finger→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.06423409865320195,2.1599055933152727,419
10,sensor3-sensor5,Finger→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0638529105719432,2.07030226793066,419
10,sensor3-sensor5,Finger→Ear,cardiac_output_mean,Cardiac Output (L/min),0.04852879912292407,0.15110703017036303,419
10,sensor3-sensor5,Finger→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.04837397359648188,0.01339173108512062,419
10,sensor4-sensor5,Wrist→Ear,systolic_bp_mean,Systolic BP (mmHg),0.05417500089102378,2.254767704375873,439
10,sensor4-sensor5,Wrist→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.05754533811446794,1.9309523792392906,439
10,sensor4-sensor5,Wrist→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.05444376121637218,2.113040001879901,439
10,sensor4-sensor5,Wrist→Ear,cardiac_output_mean,Cardiac Output (L/min),0.0298321047256056,0.1695706648521235,439
10,sensor4-sensor5,Wrist→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.029816918939226333,0.015002470233824242,439
