experiment,sensor_pair,parameter,correlation,n_samples
2,sensor3-sensor4,cardiac_index_mean,-0.35167239158524716,72
2,sensor3-sensor4,cardiac_index_min,-0.36385729873873823,72
2,sensor3-sensor4,cardiac_index_max,-0.32709046161281985,72
2,sensor3-sensor4,hr_mean,-0.3292049162915617,72
2,sensor3-sensor4,hr_std,-0.24799680513992678,72
2,sensor3-sensor4,hr_min,-0.35335773633327744,72
2,sensor3-sensor4,hr_max,-0.31268816004762745,72
2,sensor3-sensor4,systemic_vascular_resistance_mean,0.3551851567967511,72
2,sensor3-sensor4,systemic_vascular_resistance_std,0.3215959795184521,72
2,sensor3-sensor4,systemic_vascular_resistance_max,0.3603669047642458,72
7,sensor3-sensor4,systolic_bp_std,0.08043805745732102,1115
7,sensor3-sensor4,systolic_bp_max,0.058891919373366367,1115
7,sensor3-sensor4,diastolic_bp_mean,-0.18575081760279327,1115
7,sensor3-sensor4,diastolic_bp_min,-0.17229515740751944,1115
7,sensor3-sensor4,diastolic_bp_max,-0.1904094363131578,1115
7,sensor3-sensor4,mean_bp_mean,-0.1759519850039976,1115
7,sensor3-sensor4,mean_bp_std,0.09708639762629323,1115
7,sensor3-sensor4,mean_bp_min,-0.17104226174936238,1115
7,sensor3-sensor4,bp_mean,-0.1792496852358773,1115
7,sensor3-sensor4,bp_std,0.13601793227374576,1115
7,sensor3-sensor4,bp_min,-0.17332862650850556,1115
7,sensor3-sensor4,bp_max,0.0637941885839279,1115
7,sensor3-sensor4,cardiac_output_mean,0.13893964854523028,1115
7,sensor3-sensor4,cardiac_output_std,0.15589705379624802,1115
7,sensor3-sensor4,cardiac_output_min,-0.07356730142920866,1115
7,sensor3-sensor4,cardiac_output_max,0.1558470562331484,1115
7,sensor3-sensor4,cardiac_index_mean,0.13886402470490947,1115
7,sensor3-sensor4,cardiac_index_std,0.1560868086900645,1115
7,sensor3-sensor4,cardiac_index_min,-0.07391102671143278,1115
7,sensor3-sensor4,cardiac_index_max,0.15614702177842613,1115
7,sensor3-sensor4,hr_mean,0.13745845599206077,1115
7,sensor3-sensor4,hr_std,0.09853891246813481,1115
7,sensor3-sensor4,hr_min,0.11726467661355171,1115
7,sensor3-sensor4,hr_max,0.1144488534977849,1115
7,sensor3-sensor4,systemic_vascular_resistance_mean,-0.16801005350414433,1115
7,sensor3-sensor4,systemic_vascular_resistance_std,0.15439480346268675,1115
7,sensor3-sensor4,systemic_vascular_resistance_min,-0.16176562854866872,1115
7,sensor3-sensor4,systemic_vascular_resistance_max,-0.16144673578462013,1115
7,sensor3-sensor4,rsp_mean,-0.12848408777258838,1115
7,sensor3-sensor4,rsp_std,0.13840044203591328,1115
7,sensor3-sensor4,rsp_min,-0.13092958760785714,1115
7,sensor3-sensor4,rsp_max,0.12220430631054147,1115
7,sensor3-sensor5,systolic_bp_std,0.08756660145891329,677
7,sensor3-sensor5,diastolic_bp_min,-0.13635627971597927,677
7,sensor3-sensor5,mean_bp_std,0.13193507755451792,677
7,sensor3-sensor5,mean_bp_min,-0.10272843959626578,677
7,sensor3-sensor5,mean_bp_max,0.10421382333474369,677
7,sensor3-sensor5,bp_min,-0.13356765662712727,677
7,sensor3-sensor5,cardiac_output_max,0.07801046017209892,677
7,sensor3-sensor5,cardiac_index_max,0.07727650096886765,677
7,sensor3-sensor5,hr_mean,0.11190829959058488,677
7,sensor3-sensor5,hr_min,0.17876686708668446,677
7,sensor3-sensor5,hr_max,0.07626595488470146,677
7,sensor3-sensor5,systemic_vascular_resistance_std,0.10712394544496404,677
7,sensor3-sensor5,systemic_vascular_resistance_min,-0.09140750841631101,677
7,sensor3-sensor5,rsp_mean,-0.2008156170337294,677
7,sensor3-sensor5,rsp_min,-0.10428617033225317,677
7,sensor4-sensor5,diastolic_bp_min,-0.0792867010969869,702
7,sensor4-sensor5,diastolic_bp_max,0.10105898690546682,702
7,sensor4-sensor5,mean_bp_mean,0.07841542335882137,702
7,sensor4-sensor5,mean_bp_std,0.11611079998731591,702
7,sensor4-sensor5,mean_bp_max,0.11562668914326081,702
7,sensor4-sensor5,bp_mean,0.08668870072975371,702
7,sensor4-sensor5,bp_min,-0.07435723476916023,702
7,sensor4-sensor5,hr_min,0.1313616951212277,702
7,sensor4-sensor5,systemic_vascular_resistance_std,0.08930497979080908,702
7,sensor4-sensor5,rsp_mean,-0.1903888211676089,702
9,sensor3-sensor4,systolic_bp_mean,-0.15233294321588847,170
9,sensor3-sensor4,mean_bp_min,-0.15761010118230714,170
9,sensor3-sensor4,cardiac_output_mean,-0.1682271766780904,170
9,sensor3-sensor4,cardiac_index_mean,-0.16825431049570153,170
10,sensor3-sensor4,systolic_bp_std,0.08522824029953993,1009
10,sensor3-sensor4,systolic_bp_max,0.08939627525403618,1009
10,sensor3-sensor4,diastolic_bp_std,0.10164968160368772,1009
10,sensor3-sensor4,diastolic_bp_max,0.07363708988032801,1009
10,sensor3-sensor4,mean_bp_std,0.12220363923111063,1009
10,sensor3-sensor4,mean_bp_max,0.10601377780867663,1009
10,sensor3-sensor4,bp_std,0.11223038670082025,1009
10,sensor3-sensor4,bp_min,-0.061835807316331134,1009
10,sensor3-sensor4,bp_max,0.07648810533715807,1009
10,sensor3-sensor4,cardiac_output_std,0.12248467293875202,1009
10,sensor3-sensor4,cardiac_output_min,-0.1018183478225265,1009
10,sensor3-sensor4,cardiac_index_std,0.1208761321712568,1009
10,sensor3-sensor4,cardiac_index_min,-0.10361235465700523,1009
10,sensor3-sensor4,hr_mean,-0.09270237978049756,1009
10,sensor3-sensor4,hr_std,0.09906060967673139,1009
10,sensor3-sensor4,hr_min,-0.07673385519339761,1009
10,sensor3-sensor4,systemic_vascular_resistance_std,0.1489497768793453,1009
10,sensor3-sensor4,systemic_vascular_resistance_max,0.11442564146058931,1009
10,sensor3-sensor5,systolic_bp_mean,0.26368614596899714,419
10,sensor3-sensor5,systolic_bp_min,0.2410816720025289,419
10,sensor3-sensor5,systolic_bp_max,0.26220383104058653,419
10,sensor3-sensor5,diastolic_bp_mean,0.25344446857882313,419
10,sensor3-sensor5,diastolic_bp_min,0.20803600891837443,419
10,sensor3-sensor5,diastolic_bp_max,0.21490223136134365,419
10,sensor3-sensor5,mean_bp_mean,0.25269133458024123,419
10,sensor3-sensor5,mean_bp_min,0.22806925923696952,419
10,sensor3-sensor5,mean_bp_max,0.23745993783311076,419
10,sensor3-sensor5,bp_mean,0.25192737273675125,419
10,sensor3-sensor5,bp_std,0.20342964508202746,419
10,sensor3-sensor5,bp_min,0.21544885241404424,419
10,sensor3-sensor5,bp_max,0.26386196833775444,419
10,sensor3-sensor5,cardiac_output_mean,-0.2202925307924062,419
10,sensor3-sensor5,cardiac_output_min,-0.19122833080223417,419
10,sensor3-sensor5,cardiac_output_max,-0.17600746431820835,419
10,sensor3-sensor5,cardiac_index_mean,-0.21994084112889511,419
10,sensor3-sensor5,cardiac_index_min,-0.19163455217090958,419
10,sensor3-sensor5,cardiac_index_max,-0.17331761000681756,419
10,sensor3-sensor5,hr_mean,-0.1450575453773195,419
10,sensor3-sensor5,hr_min,-0.10728329517354586,419
10,sensor3-sensor5,systemic_vascular_resistance_mean,0.25095616917378055,419
10,sensor3-sensor5,systemic_vascular_resistance_min,0.20696370993190533,419
10,sensor3-sensor5,systemic_vascular_resistance_max,0.2405410479785398,419
10,sensor3-sensor5,rsp_mean,-0.2572402970002131,419
10,sensor3-sensor5,rsp_std,-0.26526105255526133,419
10,sensor3-sensor5,rsp_max,-0.24094503098088213,419
10,sensor4-sensor5,systolic_bp_mean,0.23275523816022545,439
10,sensor4-sensor5,systolic_bp_std,-0.15985241880118134,439
10,sensor4-sensor5,systolic_bp_min,0.23433005285145872,439
10,sensor4-sensor5,systolic_bp_max,0.16887144276581115,439
10,sensor4-sensor5,diastolic_bp_mean,0.23988609404146005,439
10,sensor4-sensor5,diastolic_bp_std,-0.1426505171824563,439
10,sensor4-sensor5,diastolic_bp_min,0.2069525568409855,439
10,sensor4-sensor5,diastolic_bp_max,0.15348837650482955,439
10,sensor4-sensor5,mean_bp_mean,0.23333186926858585,439
10,sensor4-sensor5,mean_bp_std,-0.11634524557502925,439
10,sensor4-sensor5,mean_bp_min,0.2294522702339083,439
10,sensor4-sensor5,mean_bp_max,0.13834364938087784,439
10,sensor4-sensor5,bp_mean,0.23068337793000437,439
10,sensor4-sensor5,bp_min,0.21710250019317678,439
10,sensor4-sensor5,bp_max,0.17267635792489627,439
10,sensor4-sensor5,cardiac_output_mean,-0.17271972882564982,439
10,sensor4-sensor5,cardiac_output_std,-0.09471163052345506,439
10,sensor4-sensor5,cardiac_output_min,-0.0943291981141273,439
10,sensor4-sensor5,cardiac_output_max,-0.1634123571722321,439
10,sensor4-sensor5,cardiac_index_mean,-0.17267576245445038,439
10,sensor4-sensor5,cardiac_index_min,-0.09569314476008768,439
10,sensor4-sensor5,cardiac_index_max,-0.16164071515989245,439
10,sensor4-sensor5,hr_max,-0.09708648323955078,439
10,sensor4-sensor5,systemic_vascular_resistance_mean,0.20956452136032988,439
10,sensor4-sensor5,systemic_vascular_resistance_min,0.206899325513743,439
10,sensor4-sensor5,systemic_vascular_resistance_max,0.13925138935345877,439
10,sensor4-sensor5,rsp_mean,-0.16046353744123512,439
10,sensor4-sensor5,rsp_std,-0.18334953491297906,439
10,sensor4-sensor5,rsp_max,-0.17395252092780322,439
